ID,TYPE,GAIN,DUCKING_PROFILE,FNAME
0x00a1,SFX,90,0,0x00a1-micro_shot_16.ogg
0x00a2,SFX,90,0,0x00a2-micro_shot_17.ogg
0x00a3,SFX,90,0,0x00a3-micro_shot_18.ogg
0x00a4,SFX,90,0,0x00a4-micro_shot_19.ogg
0x00a5,SFX,90,0,0x00a5-pedro_and_all_1st_sound.ogg
0x00a6,SFX,90,0,0x00a6-one_million_win_background_sound.ogg
0x00a7,SFX,90,0,0x00a7-party_house_lovemachine1.ogg
0x00a8,SFX,90,0,0x00a8-party_house_workforyou1.ogg
0x00a9,SFX,90,0,0x00a9-party_house_ooohyeah.ogg
0x00aa,SFX,90,0,0x00aa-party_house_lovemachine2.ogg
0x00ab,SFX,90,0,0x00ab-party_house_workforyou2.ogg
0x00ad,SFX,90,0,0x00ad-pick_up_bonus_win_sound.ogg
0x00ae,SFX,90,0,0x00ae-top_lanes_already_lit_sound.ogg
0x00af,SFX,90,0,0x00af-top_lanes_sound.ogg
0x00b0,SFX,90,0,0x00b0-multiball_cheech_chong_intro.ogg
0x00b1,SFX,90,0,0x00b1-5_million_win_background_music.ogg
0x00b2,SFX,90,0,0x00b2-extra_ball_bonus_receive_sound.ogg
0x00b4,SFX,90,0,0x00b4-jackpot_win_background_music.ogg
0x00b5,SFX,90,0,0x00b5-roadtripstop_score_tally.ogg
0x00b6,SFX,90,0,0x00b6-buds_bonus_sound.ogg
0x00b7,SFX,90,0,0x00b7-pedro_and_all_2nd_sound.ogg
0x00b8,SFX,90,0,0x00b8-no_sound.ogg
0x00bb,SFX,90,0,0x00bb-kicker_enter_sound_ce_and_cp.ogg
0x00bc,SFX,90,0,0x00bc-kicker_exit_sound_ce_and_cp.ogg
0x00be,SFX,90,0,0x00be-replay_win_background_music.ogg
0x00bf,SFX,90,0,0x00bf-no_sound.ogg
0x00c0,SFX,90,0,0x00c0-poof.ogg
0x00c1,SFX,90,0,0x00c1-poof_2.ogg
0x00c2,SFX,90,0,0x00c2-poof_3.ogg
0x00c3,SFX,90,0,0x00c3-poof_4.ogg
0x00c4,SFX,90,0,0x00c4-laser_down.ogg
0x00c5,SFX,90,0,0x00c5-laser_down_2.ogg
0x00c6,SFX,90,0,0x00c6-laser_down_3.ogg
0x00c7,SFX,90,0,0x00c7-laser_down_4.ogg
0x00c8,SFX,90,0,0x00c8-laser_down_5.ogg
0x00c9,SFX,90,0,0x00c9-laser_down_6.ogg
0x00ca,SFX,90,0,0x00ca-laser_down_7.ogg
0x00cb,SFX,90,0,0x00cb-laser_down_8.ogg
0x00cc,SFX,90,0,0x00cc-laser_down_9.ogg
0x00cd,SFX,90,0,0x00cd-laser_down_10.ogg
0x00ce,SFX,90,0,0x00ce-laser_down_11.ogg
0x00cf,SFX,90,0,0x00cf-laser_down_12.ogg
0x00d0,SFX,90,0,0x00d0-laser_down_13.ogg
0x00d1,SFX,90,0,0x00d1-laser_down_14.ogg
0x00d2,SFX,90,0,0x00d2-laser_down_15.ogg
0x00d4,SFX,90,0,0x00d4-tilt.ogg
0x00d5,SFX,90,0,0x00d5-tilt_warning.ogg
0x00d6,SFX,90,0,0x00d6-no_sound.ogg
0x00d7,SFX,90,0,0x00d7-coin_add.ogg
0x00d8,SFX,90,0,0x00d8-player_add.ogg
0x00d9,SFX,90,0,0x00d9-loading_up.ogg
0x00da,SFX,90,0,0x00da-echo_reverb.ogg
0x00db,SFX,90,0,0x00db-lose_ball_rollovers_sound.ogg
0x00e0,SFX,90,0,0x00e0-plonk.ogg
0x00f5,SFX,90,0,0x00f5-one_million.ogg
0x00f6,SFX,90,0,0x00f6-jackpot.ogg
